!SESSION 2019-12-10 09:14:30.381 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_222
java.vendor=Private Build
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=fr_CA
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os linux -ws gtk -arch x86 -product org.eclipse.epp.package.cpp.product -data .

This is a continuation of log file /home/etudiant/TP4/.metadata/.bak_7.log
Created Time: 2019-12-10 12:06:04.425

!ENTRY org.eclipse.cdt.core 1 0 2019-12-10 12:06:04.425
!MESSAGE Indexed 'ProprietaireGui' (10 sources, 730 headers) in 8,5 sec: 111 603 declarations; 157 572 references; 0 unresolved inclusions; 4 syntax errors; 1 057 unresolved names (0,39 %)

!ENTRY org.eclipse.cdt.core 4 0 2019-12-10 12:15:26.553
!MESSAGE Error while parsing /home/etudiant/TP4/ProprietaireGui/ajoutercamiongui.cpp.
!STACK 1
org.eclipse.core.runtime.CoreException: Error while parsing /home/etudiant/TP4/ProprietaireGui/ajoutercamiongui.cpp.
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:292)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
